3M India,MI42,http://www.moneycontrol.com/india/stockpricequote/diversified/3mindia/MI42
8K Miles Soft,PMS01,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/8kmilessoftwareservices/PMS01
Aarti Ind,AI45,http://www.moneycontrol.com/india/stockpricequote/chemicals/aartiindustries/AI45
Aban Offshore,AO04,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/abanoffshore/AO04
ABB India,ABB,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/abbindia/ABB
Abbott India,AI51,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/abbottindia/AI51
ACC,ACC06,http://www.moneycontrol.com/india/stockpricequote/cementmajor/acc/ACC06
Adani Enterpris,AE13,http://www.moneycontrol.com/india/stockpricequote/trading/adanienterprises/AE13
Adani Ports,MPS,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/adaniportsspecialeconomiczone/MPS
Adani Power,AP11,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/adanipower/AP11
Adani Trans,AT22,http://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/adanitransmission/AT22
Aditya Birla F,PFR,http://www.moneycontrol.com/india/stockpricequote/retail/adityabirlafashionretail/PFR
Advanced Enzyme,AET,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/advancedenzymetechnologies/AET
Aegis Logistics,AL9,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/aegislogistics/AL9
AIA Engineering,AIE01,http://www.moneycontrol.com/india/stockpricequote/castingsforgings/aiaengineering/AIE01
Ajanta Pharma,AP22,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ajantapharma/AP22
Akzo Nobel,ICI,http://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/akzonobelindia/ICI
Alembic Pharma,AP35,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alembicpharmaceuticals/AP35
Alkem Lab,AL05,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alkemlaboratories/AL05
Allahabad Bank,AB15,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/allahabadbank/AB15
Allcargo,AGL02,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/allcargologistics/AGL02
Amara Raja Batt,ARB,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/amararajabatteries/ARB
Ambuja Cements,AC18,http://www.moneycontrol.com/india/stockpricequote/cementmajor/ambujacements/AC18
Andhra Bank,AB14,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/andhrabank/AB14
Apar Ind,AI40,http://www.moneycontrol.com/india/stockpricequote/electricequipment/aparindustries/AI40
APL Apollo,BT09,http://www.moneycontrol.com/india/stockpricequote/steeltubespipes/aplapollotubes/BT09
Apollo Hospital,AHE,http://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/apollohospitalsenterprises/AHE
Apollo Tyres,AT14,http://www.moneycontrol.com/india/stockpricequote/tyres/apollotyres/AT14
Arvind,A18,http://www.moneycontrol.com/india/stockpricequote/textilesdenim/arvind/A18
Asahi India,AIG01,http://www.moneycontrol.com/india/stockpricequote/glassglassproducts/asahiindiaglass/AIG01
Ashok Leyland,AL,http://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/ashokleyland/AL
Ashoka Buildcon,AB,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/ashokabuildcon/AB
Asian Paints,AP31,http://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/asianpaints/AP31
Astra Microwave,AMP01,http://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/astramicrowaveproducts/AMP01
Astral Poly Tec,APT02,http://www.moneycontrol.com/india/stockpricequote/plastics/astralpolytechnik/APT02
AstraZeneca,AZP,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/astrazenecapharma/AZP
Atul,A06,http://www.moneycontrol.com/india/stockpricequote/dyespigments/atul/A06
Aurobindo Pharm,AP,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/aurobindopharma/AP
Avanti Feeds,AF21,http://www.moneycontrol.com/india/stockpricequote/aquaculture/avantifeeds/AF21
Avenue Supermar,AS19,http://www.moneycontrol.com/india/stockpricequote/retail/avenuesupermarts/AS19
Axis Bank,AB16,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/axisbank/AB16
Bajaj Auto,BA10,http://www.moneycontrol.com/india/stockpricequote/auto23wheelers/bajajauto/BA10
Bajaj Consumer,BC02,http://www.moneycontrol.com/india/stockpricequote/personalcare/bajajconsumercare/BC02
Bajaj Electric,BE,http://www.moneycontrol.com/india/stockpricequote/domesticappliances/bajajelectricals/BE
Bajaj Finance,BAF,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/bajajfinance/BAF
Bajaj Finserv,BF04,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/bajajfinserv/BF04
Bajaj Hindustha,BH06,http://www.moneycontrol.com/india/stockpricequote/sugar/bajajhindusthansugar/BH06
Bajaj Holdings,BHI,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/bajajholdingsinvestment/BHI
Balkrishna Ind,BI03,http://www.moneycontrol.com/india/stockpricequote/tyres/balkrishnaindustries/BI03
Balmer Lawrie,BLC,http://www.moneycontrol.com/india/stockpricequote/diversified/balmerlawriecompany/BLC
Balrampur Chini,BCM,http://www.moneycontrol.com/india/stockpricequote/sugar/balrampurchinimills/BCM
Bank of Baroda,BOB,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/bankofbaroda/BOB
Bank of India,BOI,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/bankofindia/BOI
Bank of Mah,BM05,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/bankmaharashtra/BM05
BASF,BAS,http://www.moneycontrol.com/india/stockpricequote/chemicals/basfindia/BAS
Bata India,BI01,http://www.moneycontrol.com/india/stockpricequote/leatherproducts/bataindia/BI01
Bayer CropScien,BC12,http://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/bayercropscience/BC12
BEML,BEM03,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/beml/BEM03
Berger Paints,BPI02,http://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/bergerpaintsindia/BPI02
BF Utilities,BFU,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/bfutilities/BFU
Bharat Elec,BE03,http://www.moneycontrol.com/india/stockpricequote/electricals/bharatelectronics/BE03
Bharat Fin,SM11,http://www.moneycontrol.com/india/stockpricequote/financegeneral/bharatfinancialinclusion/SM11
Bharat Forge,BF03,http://www.moneycontrol.com/india/stockpricequote/castingsforgings/bharatforge/BF03
Bharti Airtel,BA08,http://www.moneycontrol.com/india/stockpricequote/telecommunicationsservice/bhartiairtel/BA08
Bharti Infratel,BI14,http://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/bhartiinfratel/BI14
BHEL,BHE,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/bharatheavyelectricals/BHE
Biocon,BL03,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/biocon/BL03
Birla Corp,BC07,http://www.moneycontrol.com/india/stockpricequote/cementmajor/birlacorporation/BC07
Birlasoft,KPI02,http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/birlasoft/KPI02
Bliss GVS,BGV,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/blissgvspharma/BGV
Blue Dart,BDE,http://www.moneycontrol.com/india/stockpricequote/couriers/bluedartexpress/BDE
Blue Star,BS,http://www.moneycontrol.com/india/stockpricequote/consumergoodswhitegoods/bluestar/BS
Bombay Burmah,BBT,http://www.moneycontrol.com/india/stockpricequote/plantationsteacoffee/bombayburmahtradingcorporation/BBT
Bombay Dyeing,BDM,http://www.moneycontrol.com/india/stockpricequote/textilesprocessing/bombaydyeingmanufacturingcompany/BDM
Bosch,B05,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/bosch/B05
BPCL,BPC,http://www.moneycontrol.com/india/stockpricequote/refineries/bharatpetroleumcorporation/BPC
Britannia,BI,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/britanniaindustries/BI
Cadila Health,CHC,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cadilahealthcare/CHC
Can Fin Homes,CFH,http://www.moneycontrol.com/india/stockpricequote/financehousing/canfinhomes/CFH
Canara Bank,CB06,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/canarabank/CB06
Capital First,FCH,http://www.moneycontrol.com/india/stockpricequote/financegeneral/capitalfirst/FCH
Caplin Labs,CPL,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/caplinpointlaboratories/CPL
Carborundum,CU,http://www.moneycontrol.com/india/stockpricequote/abrasives/carborundumuniversal/CU
CARE,CAR,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/creditanalysisresearch/CAR
Castrol,CI01,http://www.moneycontrol.com/india/stockpricequote/lubricants/castrolindia/CI01
CCL Products,CC10,http://www.moneycontrol.com/india/stockpricequote/plantationsteacoffee/cclproductsindia/CC10
Ceat,C07,http://www.moneycontrol.com/india/stockpricequote/tyres/ceat/C07
Central Bank,CBO01,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/centralbankindia/CBO01
Century,CTI,http://www.moneycontrol.com/india/stockpricequote/diversified/centurytextilesindustries/CTI
CenturyPlyboard,CP9,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/centuryplyboards/CP9
Cera Sanitary,CS18,http://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/cerasanitaryware/CS18
CESC,CES,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/cesc/CES
CG Consumer,CGC01,http://www.moneycontrol.com/india/stockpricequote/electricals/cromptongreavesconsumerelectrical/CGC01
CG Power,CG,http://www.moneycontrol.com/india/stockpricequote/electricequipment/cgpowerindustrialsolutions/CG
Chambal Fert,CFC,http://www.moneycontrol.com/india/stockpricequote/fertilisers/chambalfertiliserschemicals/CFC
Chennai Petro,CPC02,http://www.moneycontrol.com/india/stockpricequote/refineries/chennaipetroleumcorporation/CPC02
Cholamandalam,TII,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/cholamandalamfinancialholdings/TII
Cholamandalam,CDB,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/cholamandalaminvestmentfinancecompany/CDB
Cipla,C,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cipla/C
City Union Bank,CUB,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/cityunionbank/CUB
Coal India,CI11,http://www.moneycontrol.com/india/stockpricequote/miningminerals/coalindia/CI11
Coffee Day,CDE,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/coffeedayenterprises/CDE
Colgate,CPI,http://www.moneycontrol.com/india/stockpricequote/personalcare/colgatepalmoliveindia/CPI
Container Corp,CCI,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/containercorporationindia/CCI
Coromandel Int,CI45,http://www.moneycontrol.com/india/stockpricequote/fertilisers/coromandelinternational/CI45
Corporation Bk,CB,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/corporationbank/CB
Cox & Kings,CK,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/coxkings/CK
CRISIL,CRI,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/crisil/CRI
Cummins,CI02,http://www.moneycontrol.com/india/stockpricequote/engines/cumminsindia/CI02
Cyient,IE07,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/cyient/IE07
Dabur India,DI,http://www.moneycontrol.com/india/stockpricequote/personalcare/daburindia/DI
Dalmia Bharat,DBE,http://www.moneycontrol.com/india/stockpricequote/cementmajor/dalmiabharat/DBE
DB Corp,C13,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/dbcorp/C13
DCB Bank,DCB01,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/dcbbank/DCB01
DCM Shriram,DCM02,http://www.moneycontrol.com/india/stockpricequote/diversified/dcmshriram/DCM02
Deepak Fert,DFP,http://www.moneycontrol.com/india/stockpricequote/fertilisers/deepakfertilizerspetrochemicalscoprn/DFP
Delta Corp,DC11,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/deltacorp/DC11
Den Networks,DN02,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/dennetworks/DN02
Dena Bank,DB,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/denabank/DB
Dewan Housing,DHF,http://www.moneycontrol.com/india/stockpricequote/financehousing/dewanhousingfinancecorporation/DHF
Dhanuka Agritec,DA01,http://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/dhanukaagritech/DA01
Dilip Buildcon,DB04,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/dilipbuildcon/DB04
Dish TV,DTV,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/dishtvindia/DTV
Divis Labs,DL03,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/divislaboratories/DL03
DLF,D04,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/dlf/D04
Dr Lal PathLab,DLP01,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/drlalpathlabs/DLP01
Dr Reddys Labs,DRL,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/drreddyslaboratories/DRL
eClerx Services,eS06,http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/eclerxservices/eS06
Edelweiss,EC01,http://www.moneycontrol.com/india/stockpricequote/financegeneral/edelweissfinancialservices/EC01
Eicher Motors,EM,http://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/eichermotors/EM
EID Parry,EID,http://www.moneycontrol.com/india/stockpricequote/sugar/eidparryindia/EID
EIH,EIH,http://www.moneycontrol.com/india/stockpricequote/hotels/eih/EIH
Elgi Equipments,EE01,http://www.moneycontrol.com/india/stockpricequote/compressors/elgiequipments/EE01
Emami,E06,http://www.moneycontrol.com/india/stockpricequote/personalcare/emami/E06
Endurance Techn,ET01,http://www.moneycontrol.com/india/stockpricequote/auto23wheelers/endurancetechnologies/ET01
EngineersInd,EI14,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/engineersindia/EI14
Ent Network Ind,ENI,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/entertainmentnetworkindia/ENI
Equitas Holding,EH03,http://www.moneycontrol.com/india/stockpricequote/financegeneral/equitasholdings/EH03
Eros Intl,EIM,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/erosinternationalmedia/EIM
Escorts,E,http://www.moneycontrol.com/india/stockpricequote/autotractors/escorts/E
Essel Propack,EP11,http://www.moneycontrol.com/india/stockpricequote/packaging/esselpropack/EP11
Eveready Ind,EII02,http://www.moneycontrol.com/india/stockpricequote/drycells/evereadyindustriesindia/EII02
Exide Ind,EI,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/exideindustries/EI
FDC,FDC,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/fdc/FDC
Federal Bank,FB,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/federalbank/FB
Finolex Cables,FC01,http://www.moneycontrol.com/india/stockpricequote/cablestelephone/finolexcables/FC01
Finolex Ind,FI,http://www.moneycontrol.com/india/stockpricequote/petrochemicals/finolexindustries/FI
Firstsource Sol,FS07,http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/firstsourcesolutions/FS07
Force Motors,FM01,http://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/forcemotors/FM01
Fortis Health,FH,http://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/fortishealthcare/FH
Future Consumer,FVI,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/futureconsumer/FVI
Future Life,FLF01,http://www.moneycontrol.com/india/stockpricequote/retail/futurelifestylefashions/FLF01
Future Retail,FR,http://www.moneycontrol.com/india/stockpricequote/retail/futureretail/FR
GAIL,GAI,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/gailindia/GAI
Gateway Distri,GD01,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/gatewaydistriparks/GD01
Gati,G04,http://www.moneycontrol.com/india/stockpricequote/couriers/gati/G04
Gayatri Project,GP10,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/gayatriprojects/GP10
GE Power India,AP29,http://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/gepowerindia/AP29
GE Shipping,GES,http://www.moneycontrol.com/india/stockpricequote/shipping/greateasternshippingcompany/GES
GE T&D India,ATD,http://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/getdindia/ATD
GIC Housing Fin,GIC,http://www.moneycontrol.com/india/stockpricequote/financehousing/gichousingfinance/GIC
Gillette India,GI22,http://www.moneycontrol.com/india/stockpricequote/personalcare/gilletteindia/GI22
GlaxoSmith Con,GSC04,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/glaxosmithklineconsumerhealthcare/GSC04
GlaxoSmithKline,GSK,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glaxosmithklinepharmaceuticals/GSK
Glenmark,GP08,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glenmarkpharma/GP08
GMR Infra,GI27,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/gmrinfrastructure/GI27
GNFC,GNV,http://www.moneycontrol.com/india/stockpricequote/fertilisers/gujaratnarmadavalleyfertilizerschemicals/GNV
Godfrey Phillip,GPI,http://www.moneycontrol.com/india/stockpricequote/cigarettes/godfreyphillipsindia/GPI
Godrej Consumer,GCP,http://www.moneycontrol.com/india/stockpricequote/personalcare/godrejconsumerproducts/GCP
Godrej Ind,GI23,http://www.moneycontrol.com/india/stockpricequote/personalcare/godrejindustries/GI23
Godrej Prop,GP11,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/godrejproperties/GP11
Granules India,GI25,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/granulesindia/GI25
Grasim,GI01,http://www.moneycontrol.com/india/stockpricequote/diversified/grasimindustries/GI01
Greaves Cotton,GC20,http://www.moneycontrol.com/india/stockpricequote/engines/greavescotton/GC20
Greenply Ind,GI19,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/greenplyindustries/GI19
Grindwell Norto,GN,http://www.moneycontrol.com/india/stockpricequote/abrasives/grindwellnorton/GN
GRUH Finance,GRU,http://www.moneycontrol.com/india/stockpricequote/financehousing/gruhfinance/GRU
GSFC,GSF,http://www.moneycontrol.com/india/stockpricequote/fertilisers/gujaratstatefertilizerschemicals/GSF
Guj Alkali,GAC01,http://www.moneycontrol.com/india/stockpricequote/chemicals/gujaratalkalieschemicals/GAC01
Guj Flourochem,GF07,http://www.moneycontrol.com/india/stockpricequote/chemicals/gujaratfluorochemicals/GF07
Guj Heavy Chem,GHC,http://www.moneycontrol.com/india/stockpricequote/chemicals/gujaratheavychemicals/GHC
Guj Mineral,GMD,http://www.moneycontrol.com/india/stockpricequote/miningminerals/gujaratmineraldevelopmentcorporation/GMD
Guj State Petro,GSP02,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/gujaratstatepetronet/GSP02
Gujarat Gas,GGC,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/gujaratgas/GGC
Gujarat Pipavav,GPP03,http://www.moneycontrol.com/india/stockpricequote/shipping/gujaratpipavavport/GPP03
Gulf Oil Lubric,GOL01,http://www.moneycontrol.com/india/stockpricequote/lubricants/gulfoillubricantsindia/GOL01
Hathway Cable,HCD,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/hathwaycabledatacom/HCD
Hatsun Agro,HAP,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/hatsunagroproducts/HAP
Havells India,HI01,http://www.moneycontrol.com/india/stockpricequote/electricequipment/havellsindia/HI01
HCL Info,HCL,http://www.moneycontrol.com/india/stockpricequote/computershardware/hclinfosystems/HCL
HCL Tech,HCL02,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/hcltechnologies/HCL02
HDFC,HDF,http://www.moneycontrol.com/india/stockpricequote/financehousing/housingdevelopmentfinancecorporation/HDF
HDFC Bank,HDF01,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/hdfcbank/HDF01
HDIL,HDI,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/housingdevelopmentinfrastructure/HDI
Heidelberg Cem,HCI02,http://www.moneycontrol.com/india/stockpricequote/cementmajor/heidelbergcementindia/HCI02
Heritage Foods,HFI,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/heritagefoods/HFI
Hero Motocorp,HHM,http://www.moneycontrol.com/india/stockpricequote/auto23wheelers/heromotocorp/HHM
Hexaware Tech,HT02,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/hexawaretechnologies/HT02
HFCL,HFC,http://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/himachalfuturisticcommunication/HFC
Himatsingka Sei,HS,http://www.moneycontrol.com/india/stockpricequote/textilessyntheticsilk/himatsingkaseide/HS
Hind Constr,HCC,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/hindustanconstructioncompany/HCC
Hind Copper,HC07,http://www.moneycontrol.com/india/stockpricequote/metalsnonferrous/hindustancopper/HC07
Hind Zinc,HZ,http://www.moneycontrol.com/india/stockpricequote/metalsnonferrous/hindustanzinc/HZ
Hindalco,HI,http://www.moneycontrol.com/india/stockpricequote/aluminium/hindalcoindustries/HI
Honeywell Autom,HA04,http://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/honeywellautomation/HA04
HPCL,HPC,http://www.moneycontrol.com/india/stockpricequote/refineries/hindustanpetroleumcorporation/HPC
HSIL,HSI02,http://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/hsil/HSI02
HUL,HU,http://www.moneycontrol.com/india/stockpricequote/personalcare/hindustanunilever/HU
ICICI Bank,ICI02,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/icicibank/ICI02
ICICI Prudentia,IPL01,http://www.moneycontrol.com/india/stockpricequote/financegeneral/iciciprudentiallifeinsurancecompany/IPL01
ICRA,ICR,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/icra/ICR
IDBI Bank,IDB05,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/idbibank/IDB05
IDFC,IDF,http://www.moneycontrol.com/india/stockpricequote/financetermlendinginstitutions/idfc/IDF
IDFC First Bank,IDF01,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/idfcfirstbank/IDF01
IFCI,IFC02,http://www.moneycontrol.com/india/stockpricequote/financetermlendinginstitutions/ifci/IFC02
IGL,IG04,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/indraprasthagas/IG04
IIFL Holdings,II15,http://www.moneycontrol.com/india/stockpricequote/financegeneral/iiflholdings/II15
ILandFS Trans,ITN,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/ilandfstransportationnetworks/ITN
India Cements,IC,http://www.moneycontrol.com/india/stockpricequote/cementmajor/indiacements/IC
Indiabulls Hsg,IHF01,http://www.moneycontrol.com/india/stockpricequote/financehousing/indiabullshousingfinance/IHF01
Indiabulls Real,IRE01,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/indiabullsrealestate/IRE01
Indiabulls Vent,IS13,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/indiabullsventures/IS13
Indian Bank,IB04,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/indianbank/IB04
Indian Hotels,IHC,http://www.moneycontrol.com/india/stockpricequote/hotels/indianhotelscompany/IHC
Indo Count,ICI07,http://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/indocountindustries/ICI07
Indoco Remedies,IR05,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/indocoremedies/IR05
IndusInd Bank,IIB,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/indusindbank/IIB
Infibeam Avenue,IIL03,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/infibeamavenues/IIL03
Info Edge,IEI01,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/infoedgeindia/IEI01
Infosys,IT,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/infosys/IT
Ingersoll Rand,IRI01,http://www.moneycontrol.com/india/stockpricequote/compressors/ingersollrandindia/IRI01
INOX Leisure,INO01,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/inoxleisure/INO01
Inox Wind,IW,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/inoxwind/IW
Intellect Desig,IDA,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/intellectdesignarena/IDA
Interglobe Avi,IA04,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/interglobeaviation/IA04
IOB,IOB,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/indianoverseasbank/IOB
IOC,IOC,http://www.moneycontrol.com/india/stockpricequote/refineries/indianoilcorporation/IOC
Ipca Labs,IL,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ipcalaboratories/IL
IRB Infra,IID01,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/irbinfrastructuredevelopers/IID01
ISGEC Heavy Eng,SIS06,http://www.moneycontrol.com/india/stockpricequote/engineeringheavy/isgecheavyengineering/SIS06
ITC,ITC,http://www.moneycontrol.com/india/stockpricequote/cigarettes/itc/ITC
ITD Cementation,ITD03,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/itdcementationindia/ITD03
J Kumar Infra,KI01,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/jkumarinfraprojects/KI01
J. K. Cement,JKC03,http://www.moneycontrol.com/india/stockpricequote/cementmajor/jkcement/JKC03
JagranPrakashan,JP12,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/jagranprakashan/JP12
Jai Corp,JC08,http://www.moneycontrol.com/india/stockpricequote/steelgpgcsheets/jaicorp/JC08
Jain Irrigation,JIS02,http://www.moneycontrol.com/india/stockpricequote/plastics/jainirrigationsystems/JIS02
Jaiprakash Asso,JA02,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/jaiprakashassociates/JA02
JB Chemicals,JBC01,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/jbchemicalspharmaceuticals/JBC01
JBF Industries,JBF,http://www.moneycontrol.com/india/stockpricequote/textilesmanmade/jbfindustries/JBF
